canonical_relative_path,source_path,theme,copied_at
figures/cosmic_piano/cosmic_piano_anchored_delta_aic_vs_iso.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_anchored_delta_aic_vs_iso-09639cdf-f21a-401a-bee1-3e0100b7e26e.png,cosmic_piano,2026-03-27T21:12:04Z
figures/cosmic_piano/cosmic_piano_anchored_ngc3198_fit.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_anchored_ngc3198_fit-c42ceaee-33ac-4c07-a43c-c2bf696e0cc9.png,cosmic_piano,2026-03-27T21:12:04Z
figures/cosmic_piano/cosmic_piano_anchored_reduced_chi2.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_anchored_reduced_chi2-caf58e27-2b4f-44cd-bbd0-b63b4589b8b3.png,cosmic_piano,2026-03-27T21:12:04Z
figures/cosmic_piano/cosmic_piano_baseline_final.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_baseline_final-8c17afee-96f5-499c-834d-8ee14988ced9.png,cosmic_piano,2026-03-27T21:12:04Z
figures/cosmic_piano/cosmic_piano_coherence_surge_final.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_coherence_surge_final-bbef60fb-24d3-4d75-82b4-24b81fc05bc2.png,cosmic_piano,2026-03-27T21:12:04Z
figures/cosmic_piano/cosmic_piano_full_context.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_full_context-25a162ef-6ab2-4cb4-8569-729e2a0b5d68.png,cosmic_piano,2026-03-27T21:12:04Z
figures/cosmic_piano/cosmic_piano_initial_field.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_initial_field-5ea76802-188a-4f29-b02f-e049fc9573f2.png,cosmic_piano,2026-03-27T21:12:04Z
figures/cosmic_piano/cosmic_piano_loo_delta_aic_vs_iso.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_loo_delta_aic_vs_iso-16d71cb5-a7d2-48df-a001-6172e2f6c09d.png,cosmic_piano,2026-03-27T21:12:04Z
figures/cosmic_piano/cosmic_piano_loo_ngc2403_fit.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_loo_ngc2403_fit-22a92a51-0869-4a1b-9d78-1854a483e8d8.png,cosmic_piano,2026-03-27T21:12:04Z
figures/cosmic_piano/cosmic_piano_loo_reduced_chi2.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_loo_reduced_chi2-6e2bcadd-6d66-4479-8d84-298749fc745f.png,cosmic_piano,2026-03-27T21:12:04Z
figures/cosmic_piano/cosmic_piano_loo_selected_hyperparameters.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_loo_selected_hyperparameters-7185ef43-0a68-4311-8a08-de8a861dd72d.png,cosmic_piano,2026-03-27T21:12:04Z
figures/cosmic_piano/cosmic_piano_ngc3198_hidden_term.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_ngc3198_hidden_term-c4fbf4f6-cb59-4443-b55b-ebeb9569e708.png,cosmic_piano,2026-03-27T21:12:04Z
figures/cosmic_piano/cosmic_piano_ngc3198_rotation_fit.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_ngc3198_rotation_fit-b9aa79c5-6e80-4449-a039-dc0fd4906f4c.png,cosmic_piano,2026-03-27T21:12:04Z
figures/cosmic_piano/cosmic_piano_subset_delta_aic_vs_iso.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/cosmic_piano_subset_delta_aic_vs_iso-ec65204c-5199-4615-a0bc-79a7ec5e5e8d.png,cosmic_piano,2026-03-27T21:12:04Z
figures/inner_halo/inner_halo_correction_profiles.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/inner_halo_correction_profiles-bd076d2d-6b8a-4607-8e93-9ac18f074312.png,inner_halo,2026-03-27T21:12:04Z
figures/inner_halo/inner_halo_correction_rotation.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/inner_halo_correction_rotation-53892767-c0d4-435b-9097-bc4eef89d4c8.png,inner_halo,2026-03-27T21:12:04Z
figures/misc/Untitled1111.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/Untitled1111-368d8da5-c70c-47a4-a2a3-7dbe1128640c.png,misc,2026-03-27T21:12:04Z
figures/misc/Untitled24.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/Untitled24-2f8657d9-e9b0-4b2a-b662-ba2a8edb15be.png,misc,2026-03-27T21:12:04Z
figures/misc/Untitled26.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/Untitled26-b90fcd3d-97dc-4b53-8e92-fcaf19b2d1b3.png,misc,2026-03-27T21:12:04Z
figures/misc/Untitled266.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/Untitled266-3b3816ff-f1cc-4f5d-bf62-72e03fb10f1e.png,misc,2026-03-27T21:12:04Z
figures/misc/Untitled27.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/Untitled27-e3ea3d21-ee0d-46b9-8c97-acb6c5a8e92e.png,misc,2026-03-27T21:12:04Z
figures/misc/Untitled_10.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/Untitled_10-8ca2e495-607f-4d34-bd56-c4856735bd92.png,misc,2026-03-27T21:12:04Z
figures/misc/Untitled_222.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/Untitled_222-ec4f688d-e427-4a24-8a7c-a78211329517.png,misc,2026-03-27T21:12:04Z
figures/misc/Untitled_33.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/Untitled_33-188256a8-47a9-4a6e-a5b9-321db31edb31.png,misc,2026-03-27T21:12:04Z
figures/misc/Untitled_44.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/Untitled_44-21efeac8-d52d-479b-a4a1-d342022d0e3c.png,misc,2026-03-27T21:12:04Z
figures/misc/Untitled_55.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/Untitled_55-b650be9d-fb1f-433b-8c2e-3e8690970af3.png,misc,2026-03-27T21:12:04Z
figures/misc/Untitled_66.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/Untitled_66-50179582-33c9-4755-b716-c04f8b55cf9c.png,misc,2026-03-27T21:12:04Z
figures/misc/Untitled_77.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/Untitled_77-09a800d7-62f5-47bd-8db3-fa3dddf41f50.png,misc,2026-03-27T21:12:04Z
figures/misc/Untitled_88.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/Untitled_88-8017d406-d19b-40de-98a7-05138ebf4b67.png,misc,2026-03-27T21:12:04Z
figures/piano_v2/piano_v2_comparison.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/piano_v2_comparison-f6c75f69-6910-4a7d-bf07-0446d844cab1.png,piano_v2,2026-03-27T21:12:04Z
figures/piano_v2/piano_v2_gallery.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/piano_v2_gallery-d95ec745-fa2f-45a9-9b4f-97548c3c23ea.png,piano_v2,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_axisratio_heatmap.png,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_axisratio_heatmap.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_axisratio_obs_vs_pred.png,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_axisratio_obs_vs_pred.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_axisratio_residuals.png,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_axisratio_residuals.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_btfr_diagnostic.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_btfr_diagnostic-f1110a44-2295-46b2-bc0f-af90af089adb.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_btfr_lensing_j2141_tradeoff.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_btfr_lensing_j2141_tradeoff-4d58bf80-3382-4a4c-8b42-81c9db8b47e1.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_btfr_lensing_tradeoff_bands.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_btfr_lensing_tradeoff_bands-844f7e56-aac7-4cf4-a970-fab7f5155f5a.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_btfr_lensing_tradeoff_curve.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_btfr_lensing_tradeoff_curve-a5261554-7f61-4180-a1b7-a7c8100c5cf1.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_btfr_locked_btfr_plot.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_btfr_locked_btfr_plot-d2fd7bee-c6ae-46f0-8278-fc34b3b1b4d8.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_btfr_locked_residuals.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_btfr_locked_residuals-78ba41d3-3f55-479b-80eb-8b7c09d415df.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_btfr_locked_sample_fits.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_btfr_locked_sample_fits-cdba932f-089a-46aa-8893-878e6ee00e34.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_cluster_alignment_heatmap.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_cluster_alignment_heatmap-52f5644f-ba74-4378-a4a5-68608b13f418.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_cluster_profile_examples.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_cluster_profile_examples-477f3847-7d00-4356-9b71-ceee62566cdd.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_flattened_critical_curves.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_flattened_critical_curves-e358bd65-d63f-42da-adf0-4d23652a6476.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_flattened_halo_shape_comparison.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_flattened_halo_shape_comparison-ec57904a-2c59-4eec-9d2e-57d2ba04d384.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_flattened_joint_heatmap.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_flattened_joint_heatmap-3cedb8ef-e2f1-437c-b45c-15f92e6bcc7c.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_flattened_multiobject_global_heatmap.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_flattened_multiobject_global_heatmap-5e37dbfe-1a32-4ecf-bb06-d490086d62a2.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_flattened_multiobject_per_object_q3.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_flattened_multiobject_per_object_q3-363f5b61-3f50-4503-9dbe-16ae51c1b5e8.png,scalar_halo,2026-03-27T21:12:04Z
