canonical_relative_path,source_path,theme,copied_at
figures/scalar_halo/scalar_halo_flattened_multiobject_q3_scan.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_flattened_multiobject_q3_scan-c44e9b64-7619-4709-ab8b-e23abfbb1091.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_flattened_rotation_comparison.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_flattened_rotation_comparison-b92eebcd-2fe9-4dc9-9bed-a5336cd3a2b6.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_innercorr_catalog_B_scan.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_innercorr_catalog_B_scan-64bf84a0-3328-4b52-baab-89d7911f438b.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_innercorr_catalog_j2141_rotation_transfer.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_innercorr_catalog_j2141_rotation_transfer-82fc3880-3b86-4d27-80ef-82be3be5686e.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_innercorr_catalog_objective_heatmap.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_innercorr_catalog_objective_heatmap-cded84aa-393d-46f3-89af-7509949a9cb5.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_innercorr_catalog_obs_vs_pred_compare.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_innercorr_catalog_obs_vs_pred_compare-8a1a504d-a188-4a35-bcbc-87841a8bbca3.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_innercorr_catalog_per_object_theta_improvement.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_innercorr_catalog_per_object_theta_improvement-df9e6c96-6195-4cbe-a3ac-fad91ab89157.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_innercorr_catalog_source_sharpening.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_innercorr_catalog_source_sharpening-71778526-6783-43b0-bc45-dcee9e961016.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_j2141_beamsmear_pilot_residual_models.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_j2141_beamsmear_pilot_residual_models-8d456211-6ae2-429a-9cdb-6001d20937c2.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_j2141_beamsmear_pilot_rotation_plot.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_j2141_beamsmear_pilot_rotation_plot-ad64298d-a9fd-40b8-896b-bb9b882f52e2.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_j2141_bulge_fraction_heatmap.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_j2141_bulge_fraction_heatmap-776e4d0c-1277-497c-9b8c-c210239db802.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_j2141_lensing_rotation_tension.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_j2141_lensing_rotation_tension-c2fa014c-d282-4a85-93d1-6e53d649e57a.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_j2141_rotation_pilot.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_j2141_rotation_pilot-c72e5200-b532-403b-a1c6-583fe3395435.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_j2141_scalar_scan_heatmap.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_j2141_scalar_scan_heatmap-d23b857d-80e4-442f-8a89-f31335ede92b.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_jeans_scale.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_jeans_scale-8a502a8a-046a-40ec-8b43-cf8323d5a834.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_residual_comparison.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_residual_comparison-44652da0-5571-4c1b-b155-5eb9eea5a4d5.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_sample_fits.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_sample_fits-4083e828-24d7-4f9c-94aa-52f5cdb52f70.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_screenedpoisson_catalog_B_scan.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_screenedpoisson_catalog_B_scan-328ad188-bbd4-4171-bb10-d0ad69c4cecd.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_screenedpoisson_catalog_j2141_rotation_transfer.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_screenedpoisson_catalog_j2141_rotation_transfer-3c6ee0cb-bc8b-4c09-bb07-0b2aa5a31539.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_screenedpoisson_catalog_leave_one_out.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_screenedpoisson_catalog_leave_one_out-d3f37787-8b4d-4a1f-ad83-a12d44920b41.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_screenedpoisson_catalog_objective_heatmap.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_screenedpoisson_catalog_objective_heatmap-8ef9d43b-557d-404c-a7d0-33217dbd6bbe.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_screenedpoisson_catalog_obs_vs_pred.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_screenedpoisson_catalog_obs_vs_pred-7d968ce5-da81-422c-98d4-4c904f9edb5e.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_screenedpoisson_catalog_per_object_theta_improvement.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_screenedpoisson_catalog_per_object_theta_improvement-3b7bcb71-5920-4c64-be56-c005d21e8b34.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_screenedpoisson_catalog_source_and_force_example.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_screenedpoisson_catalog_source_and_force_example-e16ac901-9fd9-48e5-b6d6-889a171e4aaa.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_swells_multiobject_obs_vs_pred.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_swells_multiobject_obs_vs_pred-d798045a-0743-4f98-a4ef-d3c1b94af62d.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_swells_multiobject_residuals.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/scalar_halo_swells_multiobject_residuals-f5c02216-1ad0-4ec1-9171-e858544f8ac3.png,scalar_halo,2026-03-27T21:12:04Z
figures/scalar_halo/scalar_halo_swells_multiobject_tension_heatmap.png,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_swells_multiobject_tension_heatmap.png,scalar_halo,2026-03-27T21:12:04Z
figures/sparc/sparc_6galaxy_gallery.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/sparc_6galaxy_gallery-30b53101-fb4e-4e16-ae81-cbfe2b65e193.png,sparc,2026-03-27T21:12:04Z
figures/sparc/sparc_comparison_bars.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/sparc_comparison_bars-7c674ce2-5266-43e6-842a-c376ea480298.png,sparc,2026-03-27T21:12:04Z
figures/sparc/sparc_residuals.png,/Users/christophermichaelbaird/.cursor/projects/Users-christophermichaelbaird-Downloads-mqgt-frequency-atlas-bundle-2/assets/sparc_residuals-c743f4f5-1e37-4b9a-ae1a-e46c72cec202.png,sparc,2026-03-27T21:12:04Z
reports/README.md,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/README.md,bundle_report,2026-03-27T21:12:04Z
reports/scalar_halo_axisratio_report.md,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_axisratio_report.md,bundle_report,2026-03-27T21:12:04Z
reports/scalar_halo_fourth_pass_report.md,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_fourth_pass_report.md,bundle_report,2026-03-27T21:12:04Z
reports/scalar_halo_second_pass_report.md,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_second_pass_report.md,bundle_report,2026-03-27T21:12:04Z
reports/scalar_halo_swells_multiobject_report.md,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_swells_multiobject_report.md,bundle_report,2026-03-27T21:12:04Z
reports/scalar_halo_third_pass_report.md,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_third_pass_report.md,bundle_report,2026-03-27T21:12:04Z
scripts/scalar_halo_first_pass_note.tex,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_first_pass_note.tex,bundle_tex,2026-03-27T21:12:04Z
tables/scalar_halo_axisratio_grid.csv,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_axisratio_grid.csv,bundle_table,2026-03-27T21:12:04Z
tables/scalar_halo_axisratio_results.csv,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_axisratio_results.csv,bundle_table,2026-03-27T21:12:04Z
tables/scalar_halo_axisratio_summary.json,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_axisratio_summary.json,bundle_json,2026-03-27T21:12:04Z
tables/scalar_halo_btfr_locked_results.csv,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_btfr_locked_results.csv,bundle_table,2026-03-27T21:12:04Z
tables/scalar_halo_btfr_locked_summary.json,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_btfr_locked_summary.json,bundle_json,2026-03-27T21:12:04Z
tables/scalar_halo_cluster_alignment_threshold.csv,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_cluster_alignment_threshold.csv,bundle_table,2026-03-27T21:12:04Z
tables/scalar_halo_fit_results.csv,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_fit_results.csv,bundle_table,2026-03-27T21:12:04Z
tables/scalar_halo_fourth_pass_summary.json,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_fourth_pass_summary.json,bundle_json,2026-03-27T21:12:04Z
tables/scalar_halo_j2141_rc_scan.csv,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_j2141_rc_scan.csv,bundle_table,2026-03-27T21:12:04Z
tables/scalar_halo_j2141_rotation_comparison.csv,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_j2141_rotation_comparison.csv,bundle_table,2026-03-27T21:12:04Z
tables/scalar_halo_jeans_reference.csv,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_jeans_reference.csv,bundle_table,2026-03-27T21:12:04Z
tables/scalar_halo_lensing_profile_reference.csv,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_lensing_profile_reference.csv,bundle_table,2026-03-27T21:12:04Z
tables/scalar_halo_swells_multiobject_results.csv,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_swells_multiobject_results.csv,bundle_table,2026-03-27T21:12:04Z
tables/scalar_halo_swells_multiobject_summary.json,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_swells_multiobject_summary.json,bundle_json,2026-03-27T21:12:04Z
tables/scalar_halo_third_pass_summary.json,/Users/christophermichaelbaird/Downloads/scalar_halo_artifact_bundle/scalar_halo_third_pass_summary.json,bundle_json,2026-03-27T21:12:04Z
